# Test all artifact-related commands with comprehensive validation
# Tests include: argument validation, authentication requirements, error handling
# NOTE: Some artifact commands have known API-level issues (400 Bad Request)
# These are server-side issues documented in CLAUDE.md

# === CREATE-ARTIFACT COMMAND ===
# Test create-artifact without arguments (should fail with usage)
! exec ./nlm_test create-artifact
stderr 'usage: nlm create-artifact <notebook-id> <type>'
! stderr 'panic'

# Test create-artifact with only one argument (should fail with usage)
! exec ./nlm_test create-artifact notebook123
stderr 'usage: nlm create-artifact <notebook-id> <type>'
! stderr 'panic'

# Test create-artifact with too many arguments (should fail with usage)
! exec ./nlm_test create-artifact notebook123 note extra
stderr 'usage: nlm create-artifact <notebook-id> <type>'
! stderr 'panic'

# Test create-artifact without authentication (should fail)
! exec ./nlm_test create-artifact notebook123 note
stderr 'Authentication required'
! exec ./nlm_test delete-artifact artifact123 extra
stderr 'usage: nlm delete-artifact <artifact-id>'
! stderr 'panic'

# Test delete-artifact without authentication (should fail)
! exec ./nlm_test delete-artifact artifact123
stderr 'operation cancelled'
! stderr 'panic'

# Test delete-artifact with valid authentication but invalid artifact ID
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test delete-artifact invalid-artifact-id
stderr 'operation cancelled'
! stderr 'panic'

# Test delete-artifact with empty artifact ID
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test delete-artifact ""
stderr 'operation cancelled'
! stderr 'panic'

# Test delete-artifact with special characters in artifact ID
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test delete-artifact 'artifact!@#$%'
stderr 'operation cancelled'
! stderr 'panic'

# === CROSS-COMMAND VALIDATION ===
# Test that artifact commands require authentication even with debug flag
! exec ./nlm_test -debug get-artifact artifact123
stderr 'get artifact'
! stderr 'panic'

# Test that artifact commands work with chunked flag (should still require auth)
! exec ./nlm_test -chunked list-artifacts notebook123
stderr 'list artifacts'
! stderr 'panic'

# Test that artifact commands work with combined flags
! exec ./nlm_test -debug -chunked create-artifact notebook123 note
stderr 'create artifact'
! stderr 'panic'

# === SPECIAL CHARACTER HANDLING ===
# Test create-artifact with Unicode characters in notebook ID
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact 'notebook-测试-🎯' note
stderr 'create artifact'
! stderr 'panic'

# Test artifact commands with quotes in IDs
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test get-artifact 'artifact-"quoted"-id'
stderr 'get artifact'
! stderr 'panic'

# Test artifact commands with newlines in IDs (should handle gracefully)
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test list-artifacts $'notebook\nwith-newline'
stderr 'list artifacts'
! stderr 'panic'

# === ERROR RECOVERY ===
# Test that commands don't leave the CLI in a bad state after errors
! exec ./nlm_test create-artifact invalid-notebook invalid-type
stderr 'invalid artifact type'
exec ./nlm_test help
stderr 'Usage: nlm <command>'
! stderr 'panic'

# Test recovery after authentication errors
! exec ./nlm_test get-artifact artifact123
stderr 'get artifact'
exec ./nlm_test help
stderr 'Usage: nlm <command>'
! stderr 'panic'

# === EDGE CASES ===
# Test artifact commands with whitespace-only arguments
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact '   ' note
stderr 'create artifact'
! stderr 'panic'

env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact notebook123 '   '
stderr 'invalid artifact type:    '
! stderr 'panic'

# Test with tabs in arguments
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test get-artifact 'artifact	with	tabs'
stderr 'get artifact'
! stderr 'panic'

# Test with mixed case artifact types that should be accepted
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact notebook123 NoTe
stderr 'create artifact'
! stderr 'panic'

env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact notebook123 AUDIO
stderr 'create artifact'
! stderr 'panic'

env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact notebook123 rEpOrT
stderr 'create artifact'
! stderr 'panic'

env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact notebook123 aPp
stderr 'create artifact'
! stderr 'panic'

# === BOUNDARY CONDITIONS ===
# Test with extremely short IDs
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test get-artifact 'a'
stderr 'get artifact'
! stderr 'panic'

# Test with single character notebook IDs
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test list-artifacts 'n'
stderr 'list artifacts'
! stderr 'panic'

# Test with numeric IDs
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact '12345' note
stderr 'create artifact'
! stderr 'panic'

# Test with mixed alphanumeric and symbols
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test delete-artifact '123-abc_456.artifact'
stderr 'operation cancelled'
! stderr 'panic'
